species;meters_year_50;meters_year_99
Chamaenerion angustifolium;10;500
Vaccinium vitis-idaea;400;1500
Achillea millefolium;1;5
Juniperus communis;400;1500
Equisetum arvense;10;500
Spinulum annotinum;2;15
Caltha palustris;1;5
Vaccinium uliginosum;400;1500
Linnaea borealis;0.1;1
Equisetum sylvaticum;2;15
Rubus chamaemorus;400;1500
Comarum palustre;2;15
Deschampsia cespitosa;1;5
Orthilia secunda;2;15
Equisetum fluviatile;10;500
Rubus arcticus;400;1500
Gymnocarpium dryopteris;2;15
Empetrum nigrum;400;1500
Eriophorum vaginatum;10;500
Vaccinium myrtillus;400;1500
Pinus sylvestris;40;150
Andromeda polifolia;0.1;1
Sorbus aucuparia;400;1500
Filipendula ulmaria;10;500
Betula nana;400;1500
Trifolium repens;0.1;1
Vicia cracca;1;5
Trifolium pratense;1;5
Lysimachia europaea;0.1;1
Parnassia palustris;0.1;1
Carex canescens;1;5
Eriophorum angustifolium;10;500
Rubus saxatilis;400;1500
Carex rostrata;1;5
Festuca rubra;1;5
Populus tremula;10;500
Menyanthes trifoliata;400;1500
Tanacetum vulgare;1;5
Rubus idaeus;400;1500
Betula pubescens;400;1500
Bistorta vivipara;0.1;1
Rhododendron tomentosum;40;150
Plantago major;0.1;1
Geranium sylvaticum;1;5
Luzula multiflora;2;15
Calamagrostis purpurea;1;5
Drosera rotundifolia;0.1;1
Ranunculus repens;0.1;1
Lycopodium clavatum;10;500
Solidago virgaurea;2;15
Alnus incana;400;1500
Urtica dioica;1;5
Maianthemum bifolium;400;1500
Dactylorhiza maculata;2;15
Ranunculus acris;1;5
Galium boreale;1;5
Leucanthemum vulgare;1;5
Juncus filiformis;1;5
Campanula rotundifolia;0.1;1
Salix caprea;10;500
Pyrola minor;2;15
Phegopteris connectilis;2;15
Athyrium filix-femina;2;15
Rumex acetosella;0.1;1
Matricaria discoidea;0.1;1
Carex vaginata;0.1;1
Arctostaphylos uva-ursi;400;1500
Angelica sylvestris;1;5
Festuca ovina;1;5
Carex nigra;1;5
Tussilago farfara;10;500
Anthriscus sylvestris;1;5
Carex limosa;2;15
Cirsium heterophyllum;10;500
Calluna vulgaris;10;500
Antennaria dioica;10;500
Betula pendula;40;150
Prunus padus;400;1500
Hylocomium splendens;10;500
Melampyrum pratense;2;15
Carex magellanica;2;15
Carex aquatilis;1;5
Phleum pratense;1;5
Vaccinium oxycoccos;400;1500
Equisetum pratense;2;15
Diphasiastrum complanatum;2;15
Picea abies;40;150
Corallorhiza trifida;2;15
Salix phylicifolia;10;500
Luzula pilosa;2;15
Rumex acetosa;1;5
Pleurozium schreberi;10;500
Stellaria graminea;1;5
Dryopteris carthusiana;2;15
Cystopteris fragilis;10;500
Prunella vulgaris;0.1;1
Salix glauca;10;500
Scorzoneroides autumnalis;10;500
Geum rivale;10;500
Carex brunnescens;1;5
Avenella flexuosa;1;5
Epilobium palustre;10;500
Poa pratensis;1;5
Moneses uniflora;2;15
Equisetum palustre;10;500
Trichophorum cespitosum;0.1;1
Linaria vulgaris;1;5
Carex chordorrhiza;0.1;1
Cirsium arvense;10;500
Carex lasiocarpa;2;15
Fragaria vesca;400;1500
Rosa acicularis;400;1500
Botrychium lunaria;10;500
Paris quadrifolia;400;1500
Rhinanthus minor;1;5
Juncus alpinoarticulatus;1;5
Goodyera repens;2;15
Lathyrus pratensis;1;5
Melica nutans;1;5
Agrostis capillaris;1;5
Lupinus polyphyllus;1;5
Dryopteris expansa;2;15
Galeopsis bifida;1;5
Hippuris vulgaris;400;1500
Phalaris arundinacea;0.1;1
Carex pauciflora;0.1;1
Phragmites australis;10;500
Trichophorum alpinum;10;500
Hieracium umbellatum;2;15
Matteuccia struthiopteris;2;15
Lysimachia thyrsiflora;1;5
Ranunculus reptans;400;1500
Salix lapponum;10;500
Viola palustris;2;15
Neottia cordata;2;15
Huperzia selago;10;500
Elymus repens;1;5
Achillea ptarmica;1;5
Drosera anglica;0.1;1
Scutellaria galericulata;1;5
Galium palustre;1;5
Silene dioica;1;5
Argentina anserina;2;15
Poa annua;0.1;1
Pinguicula vulgaris;0.1;1
Petasites frigidus;10;500
Eriophorum scheuchzeri;10;500
Stellaria media;0.1;1
Pyrola rotundifolia;2;15
Pteridium aquilinum;10;500
Calla palustris;400;1500
Capsella bursa-pastoris;0.1;1
Galium uliginosum;400;1500
Vaccinium microcarpum;400;1500
Anthoxanthum nitens;1;5
Cornus suecica;400;1500
Scheuchzeria palustris;400;1500
Tripleurospermum inodorum;2;15
Vicia sepium;1;5
Carex globularis;1;5
Oxalis acetosella;0.1;1
Potentilla erecta;2;15
Achnatherum calamagrostis;1;5
Convallaria majalis;400;1500
Juncus bufonius;0.1;1
Viola epipsila;2;15
Trifolium hybridum;1;5
Carum carvi;1;5
Artemisia vulgaris;2;15
Potentilla norvegica;2;15
Dactylorhiza viridis;10;500
Rorippa palustris;400;1500
Veronica chamaedrys;0.1;1
Melampyrum sylvaticum;2;15
Alopecurus pratensis;1;5
Empetrum hermaphroditum;400;1500
Molinia caerulea;1;5
Allium schoenoprasum;1;5
Tofieldia pusilla;0.1;1
Cicuta virosa;400;1500
Woodsia ilvensis;10;500
Silene vulgaris;1;5
Veronica serpyllifolia;0.1;1
Eleocharis palustris;400;1500
Potamogeton natans;400;1500
Aulacomnium palustre;10;500
Trollius europaeus;2;15
Carex vesicaria;1;5
Rumex longifolius;1;5
Dactylis glomerata;1;5
Salix myrsinifolia;10;500
Selaginella selaginoides;10;500
Cardamine pratensis;0.1;1
Cerastium holosteoides;0.1;1
Sanionia uncinata;10;500
Nardus stricta;0.1;1
Astragalus alpinus;0.1;1
Veronica officinalis;0.1;1
Cirsium palustre;10;500
Equisetum hyemale;2;15
Carex capillaris;0.1;1
Equisetum variegatum;10;500
Sagina procumbens;0.1;1
Arctostaphylos alpinus;400;1500
Carex dioica;2;15
Dryas octopetala;10;500
Polytrichum commune;10;500
Triglochin palustris;10;500
Nuphar lutea;400;1500
Mentha arvensis;1;5
Potamogeton alpinus;400;1500
Alisma plantago-aquatica;1;5
Calamagrostis epigejos;1;5
Dasiphora fruticosa;1;5
Pedicularis palustris;1;5
Milium effusum;1;5
Aegopodium podagraria;1;5
Carex echinata;0.1;1
Omalotheca sylvatica;10;500
Campanula glomerata;1;5
Erysimum cheiranthoides;1;5
Ptilium crista-castrensis;2;15
Salix hastata;10;500
Potamogeton perfoliatus;400;1500
Typha latifolia;10;500
Anthoxanthum odoratum;1;5
Cerastium fontanum;0.1;1
Veronica longifolia;1;5
Carex acuta;1;5
Sparganium emersum;400;1500
Myosotis arvensis;1;5
Platanthera bifolia;2;15
